idAlojamiento,numHabitaciones
174452,10
174453,5
174454,5
174455,6
174456,8
174457,1
174458,5
174459,4
174460,10
174461,2
174462,10
174463,3
174464,9
174465,3
174466,7
174467,2
174468,9
174469,7
174470,6
174471,5
174472,2
174473,8
174474,8
174475,2
174476,8
174477,1
174478,5
174479,7
174480,10
174481,6
174482,7
174483,9
174484,5
174485,2
174486,8
174487,2
174488,3
174489,2
174490,6
174491,9
174492,9
174493,2
174494,3
174495,4
174496,2
174497,3
174498,3
174499,3
174500,8
174501,5
174502,9
174503,4
174504,7
174505,4
174506,6
174507,7
174508,2
174509,2
174510,9
174511,3
174512,4
174513,2
174514,1
174515,3
174516,2
174517,9
174518,6
174519,5
174520,2
174521,6
174522,10
174523,5
174524,9
174525,1
174526,5
174527,3
174528,2
174529,6
174530,7
174531,7
174532,10
174533,6
174534,6
174535,10
174536,2
174537,4
174538,2
174539,5
174540,7
174541,10
174542,10
174543,7
174544,2
174545,9
174546,3
174547,2
174548,2
174549,4
174550,6
174551,1
174552,6
174553,6
174554,7
174555,8
174556,8
174557,1
174558,8
174559,6
174560,1
174561,2
174562,9
174563,10
174564,10
174565,4
174566,3
174567,8
174568,9
174569,4
174570,10
174571,7
174572,5
174573,4
174574,7
174575,9
174576,4
174577,2
174578,4
174579,4
174580,10
174581,7
174582,5
174583,5
174584,8
174585,3
174586,3
174587,5
174588,2
174589,10
174590,7
174591,5
174592,8
174593,2
174594,4
174595,4
174596,8
174597,1
174598,7
174599,7
174600,1
174601,7
174602,5
174603,3
174604,2
174605,5
174606,6
174607,3
174608,1
174609,6
174610,7
174611,7
174612,8
174613,5
174614,7
174615,5
174616,2
174617,8
174618,10
174619,3
174620,8
174621,10
174622,9
174623,10
174624,4
174625,1
174626,2
174627,10
174628,2
174629,4
174630,5
174631,7
174632,2
174633,5
174634,1
174635,7
174636,4
174637,4
174638,10
174639,1
174640,8
174641,1
174642,8
174643,9
174644,6
174645,5
174646,5
174647,6
174648,4
174649,3
174650,9
174651,2
174652,6
174653,6
174654,10
174655,10
174656,3
174657,9
174658,7
174659,1
174660,2
174661,6
174662,10
174663,9
174664,4
174665,1
174666,1
174667,10
174668,2
174669,8
174670,2
174671,1
174672,3
174673,2
174674,2
174675,10
174676,7
174677,8
174678,5
174679,2
174680,2
174681,9
174682,8
174683,10
174684,1
174685,1
174686,4
174687,3
174688,4
174689,6
174690,2
174691,2
174692,1
174693,9
174694,2
174695,3
174696,10
174697,8
174698,9
174699,5
174700,7
174701,2
174702,3
174703,2
174704,10
174705,2
174706,1
174707,8
174708,10
174709,10
174710,5
174711,5
174712,8
174713,7
174714,9
174715,5
174716,7
174717,5
174718,9
174719,5
174720,2
174721,8
174722,6
174723,2
174724,1
174725,3
174726,2
174727,1
174728,3
174729,6
174730,10
174731,9
174732,4
174733,1
174734,1
174735,5
174736,9
174737,10
174738,9
174739,9
174740,10
174741,1
174742,3
174743,8
174744,3
174745,10
174746,3
174747,6
174748,3
174749,5
174750,3
174751,10
174752,3
174753,10
174754,10
174755,3
174756,1
174757,10
174758,6
174759,5
174760,5
174761,5
174762,9
174763,4
174764,1
174765,2
174766,10
174767,10
174768,5
174769,6
174770,3
174771,2
174772,6
174773,1
174774,10
174775,5
174776,6
174777,2
174778,9
174779,9
174780,3
174781,8
174782,2
174783,10
174784,7
174785,10
174786,3
174787,10
174788,8
174789,5
174790,3
174791,4
174792,10
174793,7
174794,2
174795,3
174796,9
174797,4
174798,10
174799,4
174800,9
174801,6
174802,3
174803,9
174804,7
174805,4
174806,8
174807,10
174808,3
174809,2
174810,3
174811,8
174812,2
174813,10
174814,1
174815,7
174816,7
174817,5
174818,4
174819,5
174820,5
174821,8
174822,4
174823,1
174824,9
174825,4
174826,9
174827,4
174828,10
174829,5
174830,6
174831,8
174832,6
174833,4
174834,2
174835,3
174836,2
174837,3
174838,5
174839,7
174840,9
174841,4
174842,6
174843,1
174844,2
174845,10
174846,10
174847,7
174848,5
174849,9
174850,1
174851,6
174852,5
174853,5
174854,4
174855,1
174856,3
174857,3
174858,7
174859,1
174860,2
174861,5
174862,4
174863,6
174864,1
174865,7
174866,7
174867,4
174868,4
174869,9
174870,9
174871,5
174872,6
174873,8
174874,6
174875,6
174876,1
174877,2
174878,6
174879,9
174880,2
174881,4
174882,10
174883,8
174884,3
174885,5
174886,1
174887,6
174888,7
174889,7
174890,3
174891,8
174892,2
174893,9
174894,9
174895,3
174896,5
174897,8
174898,6
174899,4
174900,5
174901,8
174902,8
174903,8
174904,10
174905,3
174906,7
174907,8
174908,1
174909,3
174910,2
174911,2
174912,5
174913,8
174914,8
174915,7
174916,2
174917,6
174918,4
174919,3
174920,7
174921,5
174922,2
174923,6
174924,7
174925,8
174926,4
174927,1
174928,10
174929,7
174930,1
174931,10
174932,1
174933,4
174934,6
174935,9
174936,4
174937,6
174938,8
174939,7
174940,7
174941,8
174942,5
174943,5
174944,7
174945,2
174946,7
174947,7
174948,1
174949,2
174950,2
174951,6
174952,5
174953,1
174954,1
174955,10
174956,6
174957,7
174958,1
174959,1
174960,9
174961,4
174962,9
174963,1
174964,9
174965,5
174966,3
174967,4
174968,10
174969,10
174970,4
174971,5
174972,7
174973,5
174974,4
174975,5
174976,3
174977,3
174978,6
174979,8
174980,7
174981,5
174982,3
174983,6
174984,6
174985,7
174986,2
174987,1
174988,2
174989,4
174990,3
174991,5
174992,9
174993,3
174994,4
174995,9
174996,8
174997,5
174998,3
174999,2
175000,8
175001,7
175002,6
175003,2
175004,7
175005,7
175006,10
175007,3
175008,6
175009,3
175010,4
175011,5
175012,10
175013,5
175014,9
175015,3
175016,5
175017,6
175018,2
175019,6
175020,8
175021,1
175022,9
175023,2
175024,2
175025,1
175026,2
175027,1
175028,1
175029,9
175030,5
175031,2
175032,6
175033,8
175034,6
175035,9
175036,3
175037,7
175038,9
175039,1
175040,3
175041,7
175042,5
175043,5
175044,6
175045,1
175046,4
175047,4
175048,9
175049,4
175050,10
175051,3
175052,5
175053,8
175054,7
175055,9
175056,9
175057,7
175058,5
175059,1
175060,3
175061,8
175062,4
175063,1
175064,1
175065,2
175066,3
175067,5
175068,4
175069,1
175070,1
175071,7
175072,5
175073,4
175074,7
175075,10
175076,8
175077,10
175078,6
175079,3
175080,6
175081,6
175082,7
175083,1
175084,3
175085,8
175086,8
175087,10
175088,7
175089,7
175090,10
175091,1
175092,2
175093,9
175094,2
175095,7
175096,2
175097,4
175098,10
175099,1
175100,1
175101,1
175102,4
175103,10
175104,1
175105,6
175106,9
175107,10
175108,7
175109,8
175110,2
175111,4
175112,2
175113,5
175114,8
175115,3
175116,3
175117,6
175118,9
175119,6
175120,9
175121,10
175122,5
175123,3
175124,1
175125,6
175126,3
175127,4
175128,2
175129,10
175130,10
175131,7
175132,1
175133,8
175134,8
175135,7
175136,6
175137,2
175138,6
175139,6
175140,7
175141,3
175142,10
175143,9
175144,8
175145,3
175146,6
175147,5
175148,5
175149,5
175150,7
175151,7
175152,7
175153,7
175154,1
175155,4
175156,6
175157,10
175158,10
175159,8
175160,7
175161,9
175162,4
175163,7
175164,4
175165,9
175166,2
175167,7
175168,1
175169,2
175170,6
175171,10
175172,10
175173,10
175174,1
175175,1
175176,2
175177,10
175178,2
175179,10
175180,9
175181,7
175182,6
175183,2
175184,5
175185,5
175186,2
175187,1
175188,4
175189,4
175190,5
175191,5
175192,4
175193,9
175194,10
175195,2
175196,6
175197,7
175198,2
175199,3
175200,5
175201,9
175202,3
175203,1
175204,4
175205,1
175206,1
175207,7
175208,4
175209,7
175210,7
175211,7
175212,7
175213,3
175214,10
175215,4
175216,10
175217,9
175218,10
175219,8
175220,6
175221,2
175222,10
175223,6
175224,9
175225,2
175226,7
175227,5
175228,8
175229,2
175230,4
175231,7
175232,4
175233,1
175234,1
175235,5
175236,9
175237,9
175238,4
175239,4
175240,1
175241,10
175242,4
175243,10
175244,2
175245,7
175246,1
175247,3
175248,4
175249,4
175250,7
175251,6
175252,7
175253,8
175254,10
175255,3
175256,9
175257,7
175258,7
175259,1
175260,8
175261,3
175262,6
175263,2
175264,4
175265,1
175266,8
175267,8
175268,7
175269,3
175270,4
175271,2
175272,9
175273,1
175274,4
175275,4
175276,6
175277,1
175278,4
175279,6
175280,4
175281,4
175282,3
175283,1
175284,7
175285,7
175286,2
175287,3
175288,1
175289,7
175290,4
175291,1
175292,3
175293,2
175294,1
175295,8
175296,1
175297,10
175298,7
175299,5
175300,1
175301,4
175302,3
175303,9
175304,7
175305,7
175306,9
175307,9
175308,6
175309,6
175310,1
175311,1
175312,7
175313,3
175314,8
175315,1
175316,5
175317,3
175318,7
175319,9
175320,3
175321,2
175322,6
175323,9
175324,6
175325,1
175326,10
175327,3
175328,8
175329,7
175330,5
175331,4
175332,9
175333,7
175334,6
175335,4
175336,8
175337,7
175338,7
175339,6
175340,3
175341,10
175342,9
175343,3
175344,10
175345,8
175346,7
175347,7
175348,1
175349,1
175350,5
175351,7
175352,7
175353,10
175354,2
175355,2
175356,9
175357,4
175358,6
175359,5
175360,2
175361,8
175362,3
175363,8
175364,1
175365,6
175366,2
175367,4
175368,4
175369,6
175370,8
175371,6
175372,10
175373,5
175374,2
175375,1
175376,5
175377,4
175378,3
175379,4
175380,10
175381,4
175382,5
175383,1
175384,9
175385,7
175386,10
175387,10
175388,5
175389,2
175390,6
175391,1
175392,4
175393,10
175394,1
175395,9
175396,5
175397,8
175398,2
175399,10
175400,10
175401,2
175402,4
175403,9
175404,5
175405,1
175406,5
175407,3
175408,1
175409,5
175410,8
175411,6
175412,6
175413,5
175414,9
175415,3
175416,10
175417,1
175418,6
175419,2
175420,5
175421,5
175422,9
175423,10
175424,1
175425,1
175426,6
175427,8
175428,7
175429,10
175430,8
175431,3
175432,3
175433,7
175434,8
175435,6
175436,3
175437,4
175438,7
175439,10
175440,1
175441,7
175442,10
175443,10
175444,3
175445,10
175446,7
175447,6
175448,10
175449,9
175450,1
175451,8
175452,8
175453,2
175454,7
175455,10
175456,7
175457,5
175458,7
175459,1
175460,10
175461,9
175462,3
175463,7
175464,7
175465,2
175466,1
175467,3
175468,7
175469,4
175470,7
175471,10
175472,2
175473,7
175474,9
175475,1
175476,7
175477,1
175478,4
175479,8
175480,9
175481,7
175482,10
175483,1
175484,8
175485,6
175486,8
175487,3
175488,2
175489,2
175490,3
175491,7
175492,8
175493,1
175494,1
175495,8
175496,7
175497,4
175498,4
175499,2
175500,4
175501,9
175502,1
175503,8
175504,1
175505,9
175506,3
175507,8
175508,5
175509,8
175510,2
175511,8
175512,7
175513,3
175514,10
175515,1
175516,3
175517,3
175518,10
175519,5
175520,6
175521,5
175522,5
175523,5
175524,6
175525,9
175526,3
175527,10
175528,10
175529,9
175530,7
175531,1
175532,3
175533,2
175534,3
175535,6
175536,2
175537,10
175538,1
175539,8
175540,1
175541,5
175542,7
175543,3
175544,1
175545,4
175546,4
175547,5
175548,1
175549,6
175550,8
175551,7
175552,3
175553,6
175554,9
175555,8
175556,1
175557,5
175558,6
175559,8
175560,8
175561,2
175562,3
175563,9
175564,4
175565,6
175566,5
175567,6
175568,7
175569,1
175570,6
175571,5
175572,3
175573,3
175574,1
175575,1
175576,2
175577,5
175578,7
175579,2
175580,10
175581,7
175582,10
175583,1
175584,2
175585,10
175586,7
175587,3
175588,4
175589,1
175590,8
175591,6
175592,4
175593,4
175594,3
175595,8
175596,5
175597,9
175598,8
175599,9
175600,4
175601,5
175602,5
175603,2
175604,4
175605,4
175606,4
175607,5
175608,3
175609,7
175610,2
175611,8
175612,1
175613,8
175614,5
175615,10
175616,8
175617,4
175618,8
175619,7
175620,6
175621,7
175622,2
175623,6
175624,8
175625,5
175626,1
175627,5
175628,6
175629,9
175630,9
175631,7
175632,10
175633,3
175634,6
175635,10
175636,4
175637,10
175638,6
175639,5
175640,8
175641,8
175642,6
175643,6
175644,6
175645,5
175646,9
175647,5
175648,7
175649,7
175650,3
175651,5
175652,4
175653,6
175654,8
175655,7
175656,3
175657,2
175658,1
175659,10
175660,10
175661,10
175662,10
175663,5
175664,7
175665,6
175666,10
175667,9
175668,8
175669,6
175670,4
175671,3
175672,3
175673,2
175674,9
175675,6
175676,9
175677,9
175678,1
175679,5
175680,1
175681,3
175682,4
175683,4
175684,4
175685,2
175686,10
175687,4
175688,6
175689,2
175690,8
175691,2
175692,9
175693,5
175694,5
175695,7
175696,1
175697,7
175698,3
175699,1
175700,1
175701,7
175702,7
175703,8
175704,2
175705,5
175706,4
175707,9
175708,7
175709,9
175710,3
175711,4
175712,7
175713,5
175714,9
175715,9
175716,5
175717,3
175718,4
175719,8
175720,8
175721,9
175722,10
175723,7
175724,4
175725,10
175726,5
175727,6
175728,10
175729,8
175730,5
175731,10
175732,10
175733,8
175734,1
175735,1
175736,1
175737,2
175738,9
175739,1
175740,7
175741,3
175742,8
175743,9
175744,8
175745,4
175746,8
175747,4
175748,6
175749,7
175750,7
175751,6
175752,4
175753,7
175754,8
175755,2
175756,8
175757,1
175758,1
175759,1
175760,10
175761,9
175762,6
175763,5
175764,8
175765,4
175766,9
175767,4
175768,2
175769,5
175770,10
175771,8
175772,2
175773,1
175774,10
175775,6
175776,4
175777,4
175778,1
175779,9
175780,2
175781,4
175782,5
175783,6
175784,1
175785,3
175786,1
175787,8
175788,5
175789,10
175790,8
175791,4
175792,8
175793,4
175794,9
175795,4
175796,6
175797,5
175798,3
175799,9
175800,2
175801,4
175802,5
175803,10
175804,9
175805,10
175806,6
175807,8
175808,6
175809,5
175810,8
175811,5
175812,4
175813,8
175814,6
175815,7
175816,5
175817,7
175818,5
175819,9
175820,4
175821,3
175822,10
175823,6
175824,1
175825,8
175826,5
175827,8
175828,8
175829,6
175830,10
175831,2
175832,2
175833,7
175834,3
175835,7
175836,1
175837,10
175838,7
175839,10
175840,7
175841,5
175842,7
175843,6
175844,5
175845,6
175846,9
175847,7
175848,6
175849,9
175850,7
175851,1
175852,10
175853,1
175854,3
175855,9
175856,5
175857,3
175858,7
175859,10
175860,6
175861,1
175862,8
175863,4
175864,10
175865,9
175866,6
175867,9
175868,7
175869,2
175870,2
175871,5
175872,10
175873,4
175874,6
175875,5
175876,7
175877,6
175878,7
175879,7
175880,1
175881,10
175882,2
175883,3
175884,6
175885,1
175886,9
175887,2
175888,7
175889,1
175890,4
175891,6
175892,3
175893,3
175894,10
175895,1
175896,7
175897,4
175898,6
175899,9
175900,9
175901,3
175902,4
175903,4
175904,10
175905,4
175906,6
175907,6
175908,2
175909,5
175910,5
175911,10
175912,2
175913,2
175914,8
175915,3
175916,7
175917,8
175918,9
175919,2
175920,8
175921,9
175922,1
175923,2
175924,4
175925,8
175926,4
175927,7
175928,2
175929,1
175930,5
175931,10
175932,8
175933,6
175934,6
175935,1
175936,10
175937,8
175938,4
175939,9
175940,7
175941,10
175942,4
175943,4
175944,1
175945,7
175946,6
175947,1
175948,2
175949,1
175950,7
175951,4
175952,5
175953,1
175954,5
175955,7
175956,1
175957,6
175958,3
175959,3
175960,1
175961,1
175962,2
175963,9
175964,4
175965,5
175966,3
175967,9
175968,7
175969,10
175970,2
175971,4
175972,7
175973,2
175974,3
175975,6
175976,6
175977,7
175978,3
175979,4
175980,1
175981,7
175982,1
175983,9
175984,4
175985,1
175986,6
175987,10
175988,4
175989,2
175990,7
175991,2
175992,5
175993,2
175994,7
175995,1
175996,4
175997,1
175998,4
175999,10
176000,4
176001,5
176002,9
176003,4
176004,9
176005,6
176006,7
176007,7
176008,9
176009,2
176010,3
176011,4
176012,6
176013,8
176014,5
176015,1
176016,9
176017,2
176018,6
176019,4
176020,3
176021,2
176022,1
176023,8
176024,4
176025,4
176026,1
176027,10
176028,6
176029,5
176030,9
176031,7
176032,9
176033,9
176034,8
176035,9
176036,8
176037,5
176038,9
176039,7
176040,10
176041,1
176042,7
176043,5
176044,2
176045,5
176046,7
176047,10
176048,9
176049,7
176050,4
176051,10
176052,3
176053,7
176054,6
176055,8
176056,5
176057,7
176058,1
176059,6
176060,8
176061,6
176062,9
176063,6
176064,7
176065,2
176066,4
176067,10
176068,1
176069,2
176070,10
176071,7
176072,3
176073,6
176074,1
176075,7
176076,2
176077,5
176078,9
176079,9
176080,10
176081,4
176082,2
176083,3
176084,9
176085,3
176086,1
176087,5
176088,6
176089,5
176090,5
176091,10
176092,3
176093,10
176094,1
176095,10
176096,2
176097,2
176098,2
176099,5
176100,10
176101,2
176102,6
176103,7
176104,7
176105,4
176106,2
176107,7
176108,3
176109,1
176110,7
176111,9
176112,3
176113,6
176114,6
176115,6
176116,9
176117,8
176118,5
176119,4
176120,7
176121,5
176122,4
176123,5
176124,5
176125,8
176126,7
176127,6
176128,6
176129,3
176130,3
176131,3
176132,7
176133,1
176134,4
176135,8
176136,6
176137,4
176138,10
176139,1
176140,2
176141,1
176142,5
176143,8
176144,3
176145,2
176146,6
176147,6
176148,6
176149,10
176150,8
176151,4
176152,3
176153,2
176154,8
176155,10
176156,2
176157,9
176158,4
176159,4
176160,1
176161,4
176162,1
176163,1
176164,4
176165,3
176166,6
176167,1
176168,2
176169,7
176170,9
176171,6
176172,5
176173,4
176174,2
176175,9
176176,10
176177,3
176178,6
176179,1
176180,5
176181,1
176182,5
176183,3
176184,1
176185,9
176186,7
176187,9
176188,4
176189,5
176190,9
176191,4
176192,5
176193,1
176194,5
176195,5
176196,7
176197,9
176198,6
176199,9
176200,1
176201,7
176202,5
176203,1
176204,3
176205,9
176206,8
176207,3
176208,2
176209,6
176210,4
176211,1
176212,6
176213,1
176214,3
176215,4
176216,6
176217,8
176218,3
176219,6
176220,1
176221,9
176222,7
176223,7
176224,4
176225,1
176226,6
176227,6
176228,7
176229,4
176230,2
176231,6
176232,1
176233,8
176234,8
176235,1
176236,7
176237,4
176238,1
176239,4
176240,1
176241,5
176242,1
176243,1
176244,4
176245,5
176246,6
176247,1
176248,4
176249,6
176250,8
176251,5
176252,3
176253,8
176254,4
176255,1
176256,1
176257,3
176258,8
176259,1
176260,6
176261,7
176262,2
176263,7
176264,8
176265,4
176266,4
176267,2
176268,6
176269,9
176270,6
176271,1
176272,1
176273,1
176274,3
176275,10
176276,7
176277,2
176278,7
176279,10
176280,5
176281,3
176282,1
176283,10
176284,10
176285,8
176286,6
176287,9
176288,9
176289,6
176290,1
176291,5
176292,5
176293,10
176294,5
176295,10
176296,6
176297,5
176298,8
176299,1
176300,3
176301,9
176302,8
176303,2
176304,7
176305,6
176306,5
176307,4
176308,9
176309,10
176310,7
176311,2
176312,10
176313,9
176314,6
176315,3
176316,7
176317,4
176318,3
176319,8
176320,3
176321,8
176322,8
176323,6
176324,2
176325,4
176326,5
176327,4
176328,7
176329,7
176330,9
176331,9
176332,2
176333,2
176334,6
176335,3
176336,7
176337,7
176338,4
176339,9
176340,3
176341,1
176342,3
176343,2
176344,10
176345,5
176346,2
176347,5
176348,3
176349,6
176350,7
176351,3
176352,5
176353,1
176354,6
176355,8
176356,5
176357,9
176358,6
176359,4
176360,4
176361,1
176362,2
176363,10
176364,6
176365,6
176366,8
176367,4
176368,1
176369,6
176370,9
176371,2
176372,6
176373,4
176374,10
176375,8
176376,7
176377,7
176378,7
176379,6
176380,6
176381,7
176382,1
176383,10
176384,6
176385,2
176386,8
176387,9
176388,3
176389,1
176390,10
176391,7
176392,6
176393,4
176394,6
176395,9
176396,9
176397,7
176398,10
176399,9
176400,4
176401,3
176402,1
176403,5
176404,9
176405,7
176406,7
176407,8
176408,6
176409,10
176410,4
176411,8
176412,7
176413,5
176414,3
176415,3
176416,5
176417,3
176418,7
176419,4
176420,6
176421,4
176422,2
176423,7
176424,6
176425,2
176426,5
176427,7
176428,3
176429,3
176430,6
176431,5
176432,1
176433,1
176434,8
176435,1
176436,5
176437,7
176438,7
176439,7
176440,3
176441,4
176442,3
176443,8
176444,1
176445,4
176446,2
176447,7
176448,5
176449,4
176450,9
176451,8
176452,10
176453,6
176454,5
176455,3
176456,7
176457,6
176458,5
176459,5
176460,6
176461,1
176462,10
176463,2
176464,2
176465,5
176466,10
176467,4
176468,8
176469,5
176470,6
176471,5
176472,4
176473,2
176474,10
176475,10
176476,2
176477,1
176478,7
176479,3
176480,2
176481,6
176482,3
176483,7
176484,10
176485,6
176486,8
176487,6
176488,8
176489,5
176490,2
176491,6
176492,3
176493,1
176494,3
176495,6
176496,7
176497,1
176498,7
176499,2
176500,7
176501,6
176502,2
176503,7
176504,4
176505,5
176506,6
176507,5
176508,6
176509,2
176510,8
176511,3
176512,10
176513,1
176514,6
176515,4
176516,6
176517,5
176518,9
176519,4
176520,7
176521,9
176522,7
176523,7
176524,4
176525,7
176526,4
176527,9
176528,3
176529,5
176530,10
176531,6
176532,3
176533,5
176534,10
176535,10
176536,9
176537,10
176538,3
176539,2
176540,6
176541,2
176542,2
176543,10
176544,2
176545,8
176546,3
176547,5
176548,4
176549,3
176550,3
176551,4
176552,10
176553,10
176554,7
176555,2
176556,9
176557,8
176558,5
176559,1
176560,6
176561,9
176562,1
176563,5
176564,3
176565,7
176566,9
176567,10
176568,9
176569,1
176570,1
176571,4
176572,6
176573,10
176574,10
176575,2
176576,4
176577,7
176578,5
176579,9
176580,10
176581,8
176582,1
176583,4
176584,7
176585,6
176586,9
176587,10
176588,4
176589,6
176590,7
176591,2
176592,7
176593,8
176594,1
176595,10
176596,2
176597,4
176598,3
176599,6
176600,9
